date_utc,indicator,type,source,tags,context,raw
2025-06-22T08:32:48Z,60a7ba37ebffb23c49f1dcb2897fbd3b58f7de2692a068866d1d68c3489789da,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=DeerStealer; imphash=cc0aad8af1cd48f63ec32755f2b0ed87; tlsh=T152B55B2B55A9609AE3E6C07CF1165792EC30764C0E35A7B725B683923730A2C9B7D373,"{""indicator"": ""60a7ba37ebffb23c49f1dcb2897fbd3b58f7de2692a068866d1d68c3489789da"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=cc0aad8af1cd48f63ec32755f2b0ed87; tlsh=T152B55B2B55A9609AE3E6C07CF1165792EC30764C0E35A7B725B683923730A2C9B7D373"", ""date_utc"": ""2025-06-22T08:32:48Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2025-06-18T05:49:56Z,d8d487fdb3efe93da96a48c48667dc82d0d95c9f6622650ceef99ef1f7a418fc,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=DeerStealer; imphash=b9dc4ed6d6f29a82b8fd3431fc3b1d8b; tlsh=T16BB55A2B5169609AE3E6C07CF55A57A2FC3132484E39A7B714B683923730A1C9B7D373,"{""indicator"": ""d8d487fdb3efe93da96a48c48667dc82d0d95c9f6622650ceef99ef1f7a418fc"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=b9dc4ed6d6f29a82b8fd3431fc3b1d8b; tlsh=T16BB55A2B5169609AE3E6C07CF55A57A2FC3132484E39A7B714B683923730A1C9B7D373"", ""date_utc"": ""2025-06-18T05:49:56Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2025-06-09T10:02:32Z,58a5e3bb70bcb50147587807794bcee8ee3c7e5c67a630b092e7899d2a50c83b,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=DeerStealer; imphash=b5a014d7eeb4c2042897567e1288a095; tlsh=T1AA8633423B81EDE2C4548DB99FD9CF33D577EBA12AA115438BA84D08ADC34F212479DE,"{""indicator"": ""58a5e3bb70bcb50147587807794bcee8ee3c7e5c67a630b092e7899d2a50c83b"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=b5a014d7eeb4c2042897567e1288a095; tlsh=T1AA8633423B81EDE2C4548DB99FD9CF33D577EBA12AA115438BA84D08ADC34F212479DE"", ""date_utc"": ""2025-06-09T10:02:32Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2025-06-07T21:36:48Z,1f1cee4dc412b0910dd63ad188e7887a8c561426e42fc8516e69f19a5a10629c,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=DeerStealer; imphash=6adf148aff1ec2181ca779d4a6210ed9; tlsh=T14E061A6BD26D15A6E3E6C2BDB1076763EC3E314426B572B315A253413330A18AF7C3A7,"{""indicator"": ""1f1cee4dc412b0910dd63ad188e7887a8c561426e42fc8516e69f19a5a10629c"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=6adf148aff1ec2181ca779d4a6210ed9; tlsh=T14E061A6BD26D15A6E3E6C2BDB1076763EC3E314426B572B315A253413330A18AF7C3A7"", ""date_utc"": ""2025-06-07T21:36:48Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2025-06-06T19:25:06Z,5538dba838398d6ce4f023a7cade07e00e4af7b67f707560aa1ec35dd9702e43,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=DeerStealer; imphash=6d9849ec5bb78ad1155656c6bba60909; tlsh=T1B0F5F03C459592D2FC31507980B162997962B733C22D3FFB82B1E323AE076C59E6679C,"{""indicator"": ""5538dba838398d6ce4f023a7cade07e00e4af7b67f707560aa1ec35dd9702e43"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=6d9849ec5bb78ad1155656c6bba60909; tlsh=T1B0F5F03C459592D2FC31507980B162997962B733C22D3FFB82B1E323AE076C59E6679C"", ""date_utc"": ""2025-06-06T19:25:06Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2025-06-06T14:37:59Z,735b083e68d437acbaa085cab0ad423f1b065497dfdce48acf9320eeeb2e14f4,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=DeerStealer; imphash=e29011cabc5001a592fe94ac78ecee69; tlsh=T14BB55A2B55A9609AE3E6C07CF10A5752FC3176480E35A7BB24B683923770A1C9B7D373,"{""indicator"": ""735b083e68d437acbaa085cab0ad423f1b065497dfdce48acf9320eeeb2e14f4"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=e29011cabc5001a592fe94ac78ecee69; tlsh=T14BB55A2B55A9609AE3E6C07CF10A5752FC3176480E35A7BB24B683923770A1C9B7D373"", ""date_utc"": ""2025-06-06T14:37:59Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2025-05-08T13:30:30Z,a5c2cd0db95e87a627f59f7c0b66753969a6a036744e21e437ead5074b9a30a3,sha256,malwarebazaar,"DeerStealer,deerstealer,msi",signature=DeerStealer; imphash=None; tlsh=T12326336207642826C3247AB4530CE8495873FEB46F7C634F1BEE774115B1B63A6B32A3,"{""indicator"": ""a5c2cd0db95e87a627f59f7c0b66753969a6a036744e21e437ead5074b9a30a3"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=None; tlsh=T12326336207642826C3247AB4530CE8495873FEB46F7C634F1BEE774115B1B63A6B32A3"", ""date_utc"": ""2025-05-08T13:30:30Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""msi""]}"
2025-04-25T08:34:13Z,71149e56febb1f0b96518016f33dcfae141c8d8e1dcca5de5b97519214ec6de5,sha256,malwarebazaar,"DeerStealer,deerstealer,msi",signature=DeerStealer; imphash=None; tlsh=T1898633B7FA462BCBD88685B50C63C6505364ADA9CFFEC6E623DD3A00663265330E5D0D,"{""indicator"": ""71149e56febb1f0b96518016f33dcfae141c8d8e1dcca5de5b97519214ec6de5"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=None; tlsh=T1898633B7FA462BCBD88685B50C63C6505364ADA9CFFEC6E623DD3A00663265330E5D0D"", ""date_utc"": ""2025-04-25T08:34:13Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""msi""]}"
2025-04-18T11:46:54Z,48a55fdab56a804be85676375aa5f79b103688aacc209ca473c25fed89eb0fb3,sha256,malwarebazaar,"DeerStealer,deerstealer,games1-server-cfd,msi",signature=DeerStealer; imphash=None; tlsh=T1EC86F111B7C5C831E39E0231496AE33586BEBD789B3282E7B7943A4D3D712C19A31B57,"{""indicator"": ""48a55fdab56a804be85676375aa5f79b103688aacc209ca473c25fed89eb0fb3"", ""source"": ""malwarebazaar"", ""context"": ""signature=DeerStealer; imphash=None; tlsh=T1EC86F111B7C5C831E39E0231496AE33586BEBD789B3282E7B7943A4D3D712C19A31B57"", ""date_utc"": ""2025-04-18T11:46:54Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""games1-server-cfd"", ""msi""]}"
2024-09-15T19:09:43Z,4b82af6d969d9e1361558cfc0adfaa6f273ab6940027f6a530859ceb3a1f30f0,sha256,malwarebazaar,"DeerStealer,IDATDropper,LummaStealer,deerstealer,hta",signature=LummaStealer; imphash=9b443497c39099250d3c5c51cbfd6eda; tlsh=T119957C27E6C1B1A4FC563570021CBF6E246AED30672750C3A7801EBEA9716D2463DF9B,"{""indicator"": ""4b82af6d969d9e1361558cfc0adfaa6f273ab6940027f6a530859ceb3a1f30f0"", ""source"": ""malwarebazaar"", ""context"": ""signature=LummaStealer; imphash=9b443497c39099250d3c5c51cbfd6eda; tlsh=T119957C27E6C1B1A4FC563570021CBF6E246AED30672750C3A7801EBEA9716D2463DF9B"", ""date_utc"": ""2024-09-15T19:09:43Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""hta"", ""IDATDropper"", ""LummaStealer""]}"
2024-09-15T19:04:35Z,6006d7308d2e0e83bceb90bd2189a8bfb5b319265e14368435606c97062cc935,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=exe; imphash=f4ea76e225d81ca5061b7e3f9996f816; tlsh=T17BC66C7B73A48168C15DC53AC0A7CF04E53370B50B37CAE7A29006985E65AD9AE3FB74,"{""indicator"": ""6006d7308d2e0e83bceb90bd2189a8bfb5b319265e14368435606c97062cc935"", ""source"": ""malwarebazaar"", ""context"": ""signature=exe; imphash=f4ea76e225d81ca5061b7e3f9996f816; tlsh=T17BC66C7B73A48168C15DC53AC0A7CF04E53370B50B37CAE7A29006985E65AD9AE3FB74"", ""date_utc"": ""2024-09-15T19:04:35Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2024-08-18T22:34:32Z,5d1e3b113e15fc5fd4a08f41e553b8fd0eaace74b6dc034e0f6237c5e10aa737,sha256,malwarebazaar,"DeerStealer,deerstealer,exe,signed",signature=exe; imphash=c6ab72659584cb19e39ff1b92dd855b3; tlsh=T1ADC66C6B32A4826CC65DD23EC4A38F40D53775BE2B33C6E713A2066C5E168C95E7E670,"{""indicator"": ""5d1e3b113e15fc5fd4a08f41e553b8fd0eaace74b6dc034e0f6237c5e10aa737"", ""source"": ""malwarebazaar"", ""context"": ""signature=exe; imphash=c6ab72659584cb19e39ff1b92dd855b3; tlsh=T1ADC66C6B32A4826CC65DD23EC4A38F40D53775BE2B33C6E713A2066C5E168C95E7E670"", ""date_utc"": ""2024-08-18T22:34:32Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe"", ""signed""]}"
2024-08-16T20:44:20Z,0fa8d2dce87fd3e27c2543c9dcf2931fdafd856ca4e14ee21531fb942dc3b36e,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=exe; imphash=93b0547f5090c9427cc4f187c26f3f73; tlsh=T14FA67D7F72A69268C2AEC53AC1A38F00D43371B51B33C6E7929102695F169C95E3FB74,"{""indicator"": ""0fa8d2dce87fd3e27c2543c9dcf2931fdafd856ca4e14ee21531fb942dc3b36e"", ""source"": ""malwarebazaar"", ""context"": ""signature=exe; imphash=93b0547f5090c9427cc4f187c26f3f73; tlsh=T14FA67D7F72A69268C2AEC53AC1A38F00D43371B51B33C6E7929102695F169C95E3FB74"", ""date_utc"": ""2024-08-16T20:44:20Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2024-08-16T20:43:26Z,5f518cd2bbd4f56706e9347d300fe51cb21c11b63f54b2c9310267b077fd304d,sha256,malwarebazaar,"DeerStealer,IDATDropper,LummaStealer,deerstealer,hta",signature=LummaStealer; imphash=ab106f86dfb187b013004b44c843d3e8; tlsh=T11A144F1153933A04D1A760F9EA76823A3F7C9933597B81DF2138BA172D3884BDEC1A75,"{""indicator"": ""5f518cd2bbd4f56706e9347d300fe51cb21c11b63f54b2c9310267b077fd304d"", ""source"": ""malwarebazaar"", ""context"": ""signature=LummaStealer; imphash=ab106f86dfb187b013004b44c843d3e8; tlsh=T11A144F1153933A04D1A760F9EA76823A3F7C9933597B81DF2138BA172D3884BDEC1A75"", ""date_utc"": ""2024-08-16T20:43:26Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""hta"", ""IDATDropper"", ""LummaStealer""]}"
2024-07-28T14:28:39Z,f18afd984df441d642187620e435e8b227c0e31d407f82a67c6c8b36f94bd980,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=exe; imphash=e5d00afba90fecbc1c6936fa6ea35d71; tlsh=T1FCC67CAB73E8866DC16DC13EC0978F01E837B5755B33C6E382A10678CA665C95E7E930,"{""indicator"": ""f18afd984df441d642187620e435e8b227c0e31d407f82a67c6c8b36f94bd980"", ""source"": ""malwarebazaar"", ""context"": ""signature=exe; imphash=e5d00afba90fecbc1c6936fa6ea35d71; tlsh=T1FCC67CAB73E8866DC16DC13EC0978F01E837B5755B33C6E382A10678CA665C95E7E930"", ""date_utc"": ""2024-07-28T14:28:39Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2024-07-26T17:56:51Z,67ce38dec54fd963ff28f4a257d58133eb241c909f9e06c859de0a7f00976202,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=exe; imphash=e49b63183dc452ee4abc90a6e47f6582; tlsh=T1D1D56C2B4979558AE3D6C07CF52B1792AC3136884E39B37715FAC3913B30A1C6B6D362,"{""indicator"": ""67ce38dec54fd963ff28f4a257d58133eb241c909f9e06c859de0a7f00976202"", ""source"": ""malwarebazaar"", ""context"": ""signature=exe; imphash=e49b63183dc452ee4abc90a6e47f6582; tlsh=T1D1D56C2B4979558AE3D6C07CF52B1792AC3136884E39B37715FAC3913B30A1C6B6D362"", ""date_utc"": ""2024-07-26T17:56:51Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
2024-07-26T09:24:10Z,02a8c111fd1bb77b7483dc58225b2a2836b58cdaf9fc903f2f2c88a57066cbc0,sha256,malwarebazaar,"DeerStealer,deerstealer,exe",signature=exe; imphash=e49b63183dc452ee4abc90a6e47f6582; tlsh=T101C57C2B457A558AE3D6C07CF52B1792AC3136484E39B37725FAC3913B30A1C6B6D362,"{""indicator"": ""02a8c111fd1bb77b7483dc58225b2a2836b58cdaf9fc903f2f2c88a57066cbc0"", ""source"": ""malwarebazaar"", ""context"": ""signature=exe; imphash=e49b63183dc452ee4abc90a6e47f6582; tlsh=T101C57C2B457A558AE3D6C07CF52B1792AC3136484E39B37725FAC3913B30A1C6B6D362"", ""date_utc"": ""2024-07-26T09:24:10Z"", ""tags"": [""deerstealer"", ""DeerStealer"", ""exe""]}"
,thalic-tide-turn[.]pro,domain,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/31b352f4bc32c341a4f3be06be6f6c29312e1acc6fd8bf18bfe2826b57563ec1/,"{""indicator"": ""thalic-tide-turn.pro"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/31b352f4bc32c341a4f3be06be6f6c29312e1acc6fd8bf18bfe2826b57563ec1/"", ""date_utc"": ""2025-08-06 19:44:07 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,hxxps://paludal-glint[.]pro/heritage-sur-le-lac[.]html,url,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/7b6a20d4e79537be320147d55123f2f40389e6445fdb9d2bd798596630e5f5f8/,"{""indicator"": ""https://paludal-glint.pro/heritage-sur-le-lac.html"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/7b6a20d4e79537be320147d55123f2f40389e6445fdb9d2bd798596630e5f5f8/"", ""date_utc"": ""2025-07-31 13:45:16 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,hxxps://edgeroutingcloud[.]pro/fredsilva,url,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/5df2c14fe563444c11ebe130c839e724853cfe64c8415d0d92357c90378fe0fa/,"{""indicator"": ""https://edgeroutingcloud.pro/fredsilva"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/5df2c14fe563444c11ebe130c839e724853cfe64c8415d0d92357c90378fe0fa/"", ""date_utc"": ""2025-07-26 13:05:09 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,cdnperf[.]asia,domain,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/eb085b0601e7d719c62a4d9ae994beaeff15493936dbb23476b30275f3be088c/,"{""indicator"": ""cdnperf.asia"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/eb085b0601e7d719c62a4d9ae994beaeff15493936dbb23476b30275f3be088c/"", ""date_utc"": ""2025-07-16 07:29:43 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,archivedcnd-s1[.]asia,domain,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/7ca039965c09bbfeaec88bfb409deed86c93dd980823ee686e924e42ee211e89/,"{""indicator"": ""archivedcnd-s1.asia"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/7ca039965c09bbfeaec88bfb409deed86c93dd980823ee686e924e42ee211e89/"", ""date_utc"": ""2025-07-16 07:28:42 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,eucdn2[.]asia,domain,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/e78d5c1530afc8284fa602b221cfe47c25ff7a6d12549d300d61143da67b2aa4/,"{""indicator"": ""eucdn2.asia"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/e78d5c1530afc8284fa602b221cfe47c25ff7a6d12549d300d61143da67b2aa4/"", ""date_utc"": ""2025-07-16 03:58:32 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,westcnds[.]asia,domain,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/610cf008cceddafb1e7786f8bf0fe3d1d8344dd92e0c2b1b2f2f74b1ccd4e629/,"{""indicator"": ""westcnds.asia"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer; reference=https://bazaar.abuse.ch/sample/610cf008cceddafb1e7786f8bf0fe3d1d8344dd92e0c2b1b2f2f74b1ccd4e629/"", ""date_utc"": ""2025-07-12 05:55:09 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,hxxp://anymeshes[.]pro/c,url,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""http://anymeshes.pro/c"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-06-25 06:19:26 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,cloused-flow[.]site,domain,threatfox,deerstealer,confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis,"{""indicator"": ""cloused-flow.site"", ""source"": ""threatfox"", ""context"": ""confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis"", ""date_utc"": ""2025-06-18 09:32:56 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,debianlist[.]cfd,domain,threatfox,deerstealer,confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis,"{""indicator"": ""debianlist.cfd"", ""source"": ""threatfox"", ""context"": ""confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis"", ""date_utc"": ""2025-06-18 09:32:56 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,cdnnode-01[.]cfd,domain,threatfox,deerstealer,confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis,"{""indicator"": ""cdnnode-01.cfd"", ""source"": ""threatfox"", ""context"": ""confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis"", ""date_utc"": ""2025-06-18 09:32:55 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,ncloud-servers[.]shop,domain,threatfox,deerstealer,confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis,"{""indicator"": ""ncloud-servers.shop"", ""source"": ""threatfox"", ""context"": ""confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis"", ""date_utc"": ""2025-06-18 09:32:54 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,brokpolok[.]shop,domain,threatfox,deerstealer,confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis,"{""indicator"": ""brokpolok.shop"", ""source"": ""threatfox"", ""context"": ""confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis"", ""date_utc"": ""2025-06-18 09:32:54 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,servicesmesh[.]pro,domain,threatfox,deerstealer,confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis,"{""indicator"": ""servicesmesh.pro"", ""source"": ""threatfox"", ""context"": ""confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis"", ""date_utc"": ""2025-06-18 09:32:54 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,d-nodes[.]shop,domain,threatfox,deerstealer,confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis,"{""indicator"": ""d-nodes.shop"", ""source"": ""threatfox"", ""context"": ""confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis"", ""date_utc"": ""2025-06-18 09:32:53 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,uplink-mirrors[.]shop,domain,threatfox,deerstealer,confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis,"{""indicator"": ""uplink-mirrors.shop"", ""source"": ""threatfox"", ""context"": ""confidence_level=49; threat_type=botnet_cc; malware=win.hijackloader; reference=https://www.esentire.com/blog/dont-get-caught-in-the-headlights-deerstealer-analysis"", ""date_utc"": ""2025-06-18 09:32:53 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,hugevcdn[.]pro,domain,threatfox,deerstealer,confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""hugevcdn.pro"", ""source"": ""threatfox"", ""context"": ""confidence_level=100; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-06-09 14:47:38 UTC"", ""tags"": [""deerstealer"", ""deerstealer""]}"
,foggy-doggy[.]site,domain,threatfox,"c2,deerstealer",confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""foggy-doggy.site"", ""source"": ""threatfox"", ""context"": ""confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-04-15 07:48:51 UTC"", ""tags"": [""deerstealer"", ""c2"", ""deerstealer""]}"
,sonorous-horizon-cfd[.]cfd,domain,threatfox,"c2,deerstealer",confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""sonorous-horizon-cfd.cfd"", ""source"": ""threatfox"", ""context"": ""confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-04-15 07:48:51 UTC"", ""tags"": [""deerstealer"", ""c2"", ""deerstealer""]}"
,world-of-guides[.]buzz,domain,threatfox,"c2,deerstealer",confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""world-of-guides.buzz"", ""source"": ""threatfox"", ""context"": ""confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-04-15 07:48:51 UTC"", ""tags"": [""deerstealer"", ""c2"", ""deerstealer""]}"
,go-cars-cheaprest[.]cfd,domain,threatfox,"c2,deerstealer",confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""go-cars-cheaprest.cfd"", ""source"": ""threatfox"", ""context"": ""confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-04-15 07:48:51 UTC"", ""tags"": [""deerstealer"", ""c2"", ""deerstealer""]}"
,buildit-right[.]buzz,domain,threatfox,"c2,deerstealer",confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""buildit-right.buzz"", ""source"": ""threatfox"", ""context"": ""confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-04-15 07:48:51 UTC"", ""tags"": [""deerstealer"", ""c2"", ""deerstealer""]}"
,cdn-upload-files[.]buzz,domain,threatfox,"c2,deerstealer",confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""cdn-upload-files.buzz"", ""source"": ""threatfox"", ""context"": ""confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-04-15 07:48:51 UTC"", ""tags"": [""deerstealer"", ""c2"", ""deerstealer""]}"
,velvet5nssrv[.]shop,domain,threatfox,"c2,deerstealer",confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer,"{""indicator"": ""velvet5nssrv.shop"", ""source"": ""threatfox"", ""context"": ""confidence_level=50; threat_type=botnet_cc; malware=unknown_stealer"", ""date_utc"": ""2025-04-15 07:48:51 UTC"", ""tags"": [""deerstealer"", ""c2"", ""deerstealer""]}"
